case,activity,timestamp
0,A1,2022-12-17 15:22:54.798262
0,B2,2022-12-17 15:22:54.800250
0,C3,2022-12-17 15:22:54.801882
0,D4,2022-12-17 15:22:54.803479
1,A1,2022-12-17 15:22:54.805081
1,B3,2022-12-17 15:22:54.806672
1,C2,2022-12-17 15:22:54.808373
1,D4,2022-12-17 15:22:54.810045
2,A1,2022-12-17 15:22:54.811775
2,B3,2022-12-17 15:22:54.813378
2,C4,2022-12-17 15:22:54.814997
2,D2,2022-12-17 15:22:54.816697
3,A3,2022-12-17 15:22:54.818333
3,B1,2022-12-17 15:22:54.819949
3,C2,2022-12-17 15:22:54.821571
3,D4,2022-12-17 15:22:54.823187
4,A3,2022-12-17 15:22:54.824880
4,B1,2022-12-17 15:22:54.826584
4,C4,2022-12-17 15:22:54.828301
4,D2,2022-12-17 15:22:54.829901
5,A3,2022-12-17 15:22:54.831501
5,B4,2022-12-17 15:22:54.833101
5,C1,2022-12-17 15:22:54.834871
5,D2,2022-12-17 15:22:54.836494
6,A1,2022-12-17 15:22:54.838105
6,C2,2022-12-17 15:22:54.839720
6,B3,2022-12-17 15:22:54.841433
6,D4,2022-12-17 15:22:54.843186
7,A1,2022-12-17 15:22:54.844957
7,C3,2022-12-17 15:22:54.846590
7,B2,2022-12-17 15:22:54.848219
7,D4,2022-12-17 15:22:54.849885
8,A1,2022-12-17 15:22:54.851563
8,C3,2022-12-17 15:22:54.853198
8,B4,2022-12-17 15:22:54.854830
8,D2,2022-12-17 15:22:54.856461
9,A3,2022-12-17 15:22:54.858120
9,C1,2022-12-17 15:22:54.859960
9,B2,2022-12-17 15:22:54.861641
9,D4,2022-12-17 15:22:54.863284
10,A3,2022-12-17 15:22:54.864926
10,C1,2022-12-17 15:22:54.866617
10,B4,2022-12-17 15:22:54.868234
10,D2,2022-12-17 15:22:54.869834
11,A3,2022-12-17 15:22:54.871445
11,C4,2022-12-17 15:22:54.873038
11,B1,2022-12-17 15:22:54.874661
11,D2,2022-12-17 15:22:54.876563
12,A1,2022-12-17 15:22:54.878483
12,C2,2022-12-17 15:22:54.880113
12,D3,2022-12-17 15:22:54.881746
12,B4,2022-12-17 15:22:54.883367
